name,xmin,ymin,xmax,ymax,category
2020.03.21.20040691-p18-67-2r0.png,276,192,214,71,covid
2020.03.21.20040691-p18-67-2r0.png,188,267,254,208,covid
2020.03.21.20040691-p18-67-2r1.png,49,193,126,263,covid
2020.03.21.20040691-p18-67-2r1.png,186,265,248,207,covid
2020.03.21.20040691-p18-67-2r1.png,271,191,214,79,covid
2020.03.21.20040691-p18-67-2r2.png,270,194,210,81,covid
2020.03.21.20040691-p18-67-2r2.png,184,265,243,211,covid
2020.03.21.20040691-p18-67-2r2.png,52,188,126,258,covid
2020.03.21.20040691-p18-67-2r3.png,50,192,125,259,covid
2020.03.21.20040691-p18-67-2r3.png,190,263,249,211,covid
2020.03.21.20040691-p18-67-2r3.png,270,191,214,77,covid
2020.03.21.20040691-p18-67-4.png,42,201,136,276,covid
2020.03.21.20040691-p18-67-4.png,199,276,268,200,covid
2020.03.21.20040691-p18-67-4f0.png,102,19,31,96,covid
2020.03.21.20040691-p18-67-4f0.png,256,97,161,24,covid
2020.03.21.20040691-p18-67-4f1.png,200,23,269,99,covid
2020.03.21.20040691-p18-67-4f1.png,42,96,136,24,covid
2020.03.21.20040691-p18-67-4f2.png,28,200,105,279,covid
2020.03.21.20040691-p18-67-4f2.png,163,199,255,275,covid
2020.03.21.20040691-p18-67-4r0.png,43,195,133,266,covid
2020.03.21.20040691-p18-67-4r0.png,191,272,259,204,covid
2020.03.21.20040691-p18-67-4r1.png,45,187,129,262,covid
2020.03.21.20040691-p18-67-4r1.png,178,204,253,269,covid
2020.03.21.20040691-p18-67-4r2.png,45,185,130,254,covid
2020.03.21.20040691-p18-67-4r2.png,178,267,247,204,covid
2020.03.21.20040691-p18-67-4r3.png,44,188,130,260,covid
2020.03.21.20040691-p18-67-4r3.png,182,206,252,269,covid
2020.03.22.20034041-p17-80-2.png,59,194,142,239,covid
2020.03.22.20034041-p17-80-2f0.png,241,103,158,58,covid
2020.03.22.20034041-p17-80-2f1.png,62,105,142,58,covid
2020.03.22.20034041-p17-80-2f2.png,155,195,236,239,covid
2020.03.22.20034041-p17-80-2r0.png,63,183,138,235,covid
2020.03.22.20034041-p17-80-2r1.png,62,181,138,230,covid
2020.03.22.20034041-p17-80-2r2.png,66,179,136,226,covid
2020.03.22.20034041-p17-80-2r3.png,64,183,136,231,covid
2020.03.22.20034041-p18-92-2.png,58,227,111,184,covid
2020.03.22.20034041-p18-92-2.png,233,189,169,231,covid
2020.03.22.20034041-p18-92-2f0.png,69,69,129,111,covid
2020.03.22.20034041-p18-92-2f0.png,184,112,237,69,covid
2020.03.22.20034041-p18-92-2f1.png,58,67,113,113,covid
2020.03.22.20034041-p18-92-2f1.png,169,69,232,111,covid
2020.03.22.20034041-p18-92-2f2.png,63,190,128,231,covid
2020.03.22.20034041-p18-92-2f2.png,187,186,238,228,covid
2020.03.22.20034041-p18-92-2r0.png,114,183,62,220,covid
2020.03.22.20034041-p18-92-2r0.png,224,191,163,229,covid
2020.03.22.20034041-p18-92-2r1.png,114,181,62,217,covid
2020.03.22.20034041-p18-92-2r1.png,219,191,161,226,covid
2020.03.22.20034041-p18-92-2r2.png,219,189,158,228,covid
2020.03.22.20034041-p18-92-2r2.png,110,177,64,211,covid
2020.03.22.20034041-p18-92-2r3.png,223,191,162,227,covid
2020.03.22.20034041-p18-92-2r3.png,113,177,61,217,covid
2020.03.22.20040782-p25-1541.png,174,183,192,226,covid
2020.03.22.20040782-p25-1541.png,142,220,102,164,covid
2020.03.22.20040782-p25-1541f0.png,105,71,127,114,covid
2020.03.22.20040782-p25-1541f0.png,155,78,198,132,covid
2020.03.22.20040782-p25-1541f1.png,102,76,146,131,covid
2020.03.22.20040782-p25-1541f1.png,170,71,196,115,covid
2020.03.22.20040782-p25-1541f2.png,104,186,128,227,covid
2020.03.22.20040782-p25-1541f2.png,153,170,196,223,covid
